

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  2184  01AE  302B               	movlw	43
  2185  01AF  0600               	xorwf	0,w
  2186  01B0  1D03               	btfss	3,2
  2187  01B1  29B6               	goto	l1851
  2188  01B2                     l1849:	
  2189  01B2  3001               	movlw	1
  2190  01B3  00F8               	movwf	??_atoi
  2191  01B4  0878               	movf	??_atoi,w
  2192  01B5  07FD               	addwf	atoi@s,f
  2193  01B6                     l1851:	
  2194  01B6  087D               	movf	atoi@s,w
  2195  01B7  0084               	movwf	4
  2196  01B8  0800               	movf	0,w
  2197  01B9  120A  158A  2667  120A  118A  	fcall	_isdigit
  2198  01BE  1C03               	btfss	3,0
  2199  01BF  29E0               	goto	l1853
  2200  01C0  087C               	movf	atoi@a+1,w
  2201  01C1  00F1               	movwf	___wmul@multiplier+1
  2202  01C2  087B               	movf	atoi@a,w
  2203  01C3  00F0               	movwf	___wmul@multiplier
  2204  01C4  300A               	movlw	10
  2205  01C5  00F2               	movwf	___wmul@multiplicand
  2206  01C6  3000               	movlw	0
  2207  01C7  00F3               	movwf	___wmul@multiplicand+1
  2208  01C8  120A  158A  26FD  120A  118A  	fcall	___wmul
  2209  01CD  087D               	movf	atoi@s,w
  2210  01CE  0084               	movwf	4
  2211  01CF  1383               	bcf	3,7	;select IRP bank0
  2212  01D0  0800               	movf	0,w
  2213  01D1  0770               	addwf	?___wmul,w
  2214  01D2  00F8               	movwf	??_atoi
  2215  01D3  0871               	movf	?___wmul+1,w
  2216  01D4  1803               	skipnc
  2217  01D5  0A71               	incf	?___wmul+1,w
  2218  01D6  00F9               	movwf	??_atoi+1
  2219  01D7  0878               	movf	??_atoi,w
  2220  01D8  3ED0               	addlw	208
  2221  01D9  00FB               	movwf	atoi@a
  2222  01DA  0879               	movf	??_atoi+1,w
  2223  01DB  1803               	skipnc
  2224  01DC  3E01               	addlw	1
  2225  01DD  3EFF               	addlw	255
  2226  01DE  00FC               	movwf	atoi@a+1
  2227  01DF  29B2               	goto	l1849
  2228  01E0                     l1853:	
  2229  01E0  087A               	movf	atoi@sign,w
  2230  01E1  1903               	btfsc	3,2
  2231  01E2  29EF               	goto	l1859
  2232  01E3  097B               	comf	atoi@a,w
  2233  01E4  00F8               	movwf	??_atoi
  2234  01E5  097C               	comf	atoi@a+1,w
  2235  01E6  00F9               	movwf	??_atoi+1
  2236  01E7  0AF8               	incf	??_atoi,f
  2237  01E8  1903               	skipnz
  2238  01E9  0AF9               	incf	??_atoi+1,f
  2239  01EA  0878               	movf	??_atoi,w
  2240  01EB  00F6               	movwf	?_atoi
  2241  01EC  0879               	movf	??_atoi+1,w
  2242  01ED  00F7               	movwf	?_atoi+1
  2243  01EE  0008               	return
  2244  01EF                     l1859:	
  2245  01EF  087C               	movf	atoi@a+1,w
  2246  01F0  00F7               	movwf	?_atoi+1
  2247  01F1  087B               	movf	atoi@a,w
  2248  01F2  00F6               	movwf	?_atoi
  2249  01F3  0008               	return
  2250  01F4                     __end_of_atoi:	
  2251                           
  2252                           	psect	text3
  2253  0E67                     __ptext3:	
  2254 ;; *************** function _isdigit *****************
  2255 ;; Defined at:
  2256 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\isdigit.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;  c               1    wreg     unsigned char 
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;  c               1    1[COMMON] unsigned char 
  2261 ;; Return value:  Size  Location     Type
  2262 ;;		None               void
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         2       0       0       0       0
  2272 ;;      Temps:          0       0       0       0       0
  2273 ;;      Totals:         2       0       0       0       0
  2274 ;;Total ram usage:        2 bytes
  2275 ;; Hardware stack levels used:    1
  2276 ;; This function calls:
  2277 ;;		Nothing
  2278 ;; This function is called by:
  2279 ;;		_atoi
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _isdigit
  2285  0E67                     _isdigit:	
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2289                           ;isdigit@c stored from wreg
  2290  0E67  00F1               	movwf	isdigit@c
  2291  0E68  01F0               	clrf	_isdigit$480
  2292  0E69  303A               	movlw	58
  2293  0E6A  0271               	subwf	isdigit@c,w
  2294  0E6B  1803               	skipnc
  2295  0E6C  2E73               	goto	l1623
  2296  0E6D  3030               	movlw	48
  2297  0E6E  0271               	subwf	isdigit@c,w
  2298  0E6F  1C03               	skipc
  2299  0E70  2E73               	goto	l1623
  2300  0E71  01F0               	clrf	_isdigit$480
  2301  0E72  0AF0               	incf	_isdigit$480,f
  2302  0E73                     l1623:	
  2303  0E73  0C70               	rrf	_isdigit$480,w
  2304  0E74  0008               	return
  2305  0E75                     __end_of_isdigit:	
  2306                           
  2307                           	psect	text4
  2308  0EFD                     __ptext4:	
  2309 ;; *************** function ___wmul *****************
  2310 ;; Defined at:
  2311 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  multiplier      2    0[COMMON] unsigned int 
  2314 ;;  multiplicand    2    2[COMMON] unsigned int 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;  product         2    4[COMMON] unsigned int 
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  2    0[COMMON] unsigned int 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         4       0       0       0       0
  2327 ;;      Locals:         2       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         6       0       0       0       0
  2330 ;;Total ram usage:        6 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_atoi
  2336 ;;		_esp8266_receive
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function ___wmul
  2342  0EFD                     ___wmul:	
  2343                           
  2344                           ;incstack = 0
  2345                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2346  0EFD  01F4               	clrf	___wmul@product
  2347  0EFE  01F5               	clrf	___wmul@product+1
  2348  0EFF                     l1603:	
  2349  0EFF  1C70               	btfss	___wmul@multiplier,0
  2350  0F00  2F07               	goto	l373
  2351  0F01  0872               	movf	___wmul@multiplicand,w
  2352  0F02  07F4               	addwf	___wmul@product,f
  2353  0F03  1803               	skipnc
  2354  0F04  0AF5               	incf	___wmul@product+1,f
  2355  0F05  0873               	movf	___wmul@multiplicand+1,w
  2356  0F06  07F5               	addwf	___wmul@product+1,f
  2357  0F07                     l373:	
  2358  0F07  3001               	movlw	1
  2359  0F08                     u1155:	
  2360  0F08  1003               	clrc
  2361  0F09  0DF2               	rlf	___wmul@multiplicand,f
  2362  0F0A  0DF3               	rlf	___wmul@multiplicand+1,f
  2363  0F0B  3EFF               	addlw	-1
  2364  0F0C  1D03               	skipz
  2365  0F0D  2F08               	goto	u1155
  2366  0F0E  3001               	movlw	1
  2367  0F0F                     u1165:	
  2368  0F0F  1003               	clrc
  2369  0F10  0CF1               	rrf	___wmul@multiplier+1,f
  2370  0F11  0CF0               	rrf	___wmul@multiplier,f
  2371  0F12  3EFF               	addlw	-1
  2372  0F13  1D03               	skipz
  2373  0F14  2F0F               	goto	u1165
  2374  0F15  0870               	movf	___wmul@multiplier,w
  2375  0F16  0471               	iorwf	___wmul@multiplier+1,w
  2376  0F17  1D03               	btfss	3,2
  2377  0F18  2EFF               	goto	l1603
  2378  0F19  0875               	movf	___wmul@product+1,w
  2379  0F1A  00F1               	movwf	?___wmul+1
  2380  0F1B  0874               	movf	___wmul@product,w
  2381  0F1C  00F0               	movwf	?___wmul
  2382  0F1D  0008               	return
  2383  0F1E                     __end_of___wmul:	
  2384                           
  2385                           	psect	text5
  2386  006E                     __ptext5:	
  2387 ;; *************** function __esp8266_waitFor *****************
  2388 ;; Defined at:
  2389 ;;		line 464 in file "ESP_lib.h"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  string          2    0[COMMON] PTR unsigned char 
  2392 ;;		 -> STR_38(8), STR_37(3), STR_36(5), STR_35(6), 
  2393 ;;		 -> STR_24(3), STR_22(3), STR_20(3), STR_13(3), 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  counter         2    3[COMMON] unsigned int 
  2396 ;;  temp            1    6[COMMON] unsigned char 
  2397 ;;  received        1    5[COMMON] unsigned char 
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  2    0[COMMON] unsigned int 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         2       0       0       0       0
  2408 ;;      Locals:         4       0       0       0       0
  2409 ;;      Temps:          1       0       0       0       0
  2410 ;;      Totals:         7       0       0       0       0
  2411 ;;Total ram usage:        7 bytes
  2412 ;; Hardware stack levels used:    1
  2413 ;; Hardware stack levels required when called:    1
  2414 ;; This function calls:
  2415 ;;		__esp8266_getch
  2416 ;; This function is called by:
  2417 ;;		_revClient
  2418 ;;		_esp8266_echoCmds
  2419 ;;		_esp8266_close
  2420 ;;		_esp8266_disconnect
  2421 ;;		_esp8266_ip
  2422 ;;		_esp8266_receive
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function __esp8266_waitFor
  2428  006E                     __esp8266_waitFor:	
  2429                           
  2430                           ;ESP_lib.h: 465: unsigned char temp = 0;
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in __esp8266_waitFor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2434  006E  01F6               	clrf	__esp8266_waitFor@temp
  2435                           
  2436                           ;ESP_lib.h: 466: unsigned char received;
  2437                           ;ESP_lib.h: 467: uint16_t counter = 0;
  2438  006F  01F3               	clrf	__esp8266_waitFor@counter
  2439  0070  01F4               	clrf	__esp8266_waitFor@counter+1
  2440  0071                     l1757:	
  2441                           ;ESP_lib.h: 468: do {
  2442                           
  2443                           
  2444                           ;ESP_lib.h: 469: received = _esp8266_getch();
  2445  0071  120A  158A  2638  120A  118A  	fcall	__esp8266_getch
  2446  0076  00F2               	movwf	??__esp8266_waitFor
  2447  0077  0872               	movf	??__esp8266_waitFor,w
  2448  0078  00F5               	movwf	__esp8266_waitFor@received
  2449                           
  2450                           ;ESP_lib.h: 470: counter++;
  2451  0079  3001               	movlw	1
  2452  007A  07F3               	addwf	__esp8266_waitFor@counter,f
  2453  007B  1803               	skipnc
  2454  007C  0AF4               	incf	__esp8266_waitFor@counter+1,f
  2455  007D  3000               	movlw	0
  2456  007E  07F4               	addwf	__esp8266_waitFor@counter+1,f
  2457                           
  2458                           ;ESP_lib.h: 471: if (received == string[temp]) {
  2459  007F  0876               	movf	__esp8266_waitFor@temp,w
  2460  0080  0770               	addwf	__esp8266_waitFor@string,w
  2461  0081  0084               	movwf	4
  2462  0082  0871               	movf	__esp8266_waitFor@string+1,w
  2463  0083  1803               	skipnc
  2464  0084  0A71               	incf	__esp8266_waitFor@string+1,w
  2465  0085  1283               	bcf	3,5	;RP0=0, select bank0
  2466  0086  1303               	bcf	3,6	;RP1=0, select bank0
  2467  0087  00FF               	movwf	127
  2468  0088  120A  158A  2000  120A  118A  	fcall	stringtab
  2469  008D  0675               	xorwf	__esp8266_waitFor@received,w
  2470  008E  1D03               	skipz
  2471  008F  2895               	goto	l1765
  2472                           
  2473                           ;ESP_lib.h: 472: temp++;
  2474  0090  3001               	movlw	1
  2475  0091  00F2               	movwf	??__esp8266_waitFor
  2476  0092  0872               	movf	??__esp8266_waitFor,w
  2477  0093  07F6               	addwf	__esp8266_waitFor@temp,f
  2478                           
  2479                           ;ESP_lib.h: 473: } else {
  2480  0094  2896               	goto	l1767
  2481  0095                     l1765:	
  2482                           
  2483                           ;ESP_lib.h: 474: temp = 0;
  2484  0095  01F6               	clrf	__esp8266_waitFor@temp
  2485  0096                     l1767:	
  2486                           
  2487                           ;ESP_lib.h: 475: }
  2488                           ;ESP_lib.h: 476: } while (string[temp] != 0);
  2489  0096  0876               	movf	__esp8266_waitFor@temp,w
  2490  0097  0770               	addwf	__esp8266_waitFor@string,w
  2491  0098  0084               	movwf	4
  2492  0099  0871               	movf	__esp8266_waitFor@string+1,w
  2493  009A  1803               	skipnc
  2494  009B  0A71               	incf	__esp8266_waitFor@string+1,w
  2495  009C  00FF               	movwf	127
  2496  009D  120A  158A  2000  120A  118A  	fcall	stringtab
  2497  00A2  3A00               	xorlw	0
  2498  00A3  1D03               	skipz
  2499  00A4  2871               	goto	l1757
  2500                           
  2501                           ;ESP_lib.h: 477: return counter;
  2502  00A5  0874               	movf	__esp8266_waitFor@counter+1,w
  2503  00A6  00F1               	movwf	?__esp8266_waitFor+1
  2504  00A7  0873               	movf	__esp8266_waitFor@counter,w
  2505  00A8  00F0               	movwf	?__esp8266_waitFor
  2506  00A9  0008               	return
  2507  00AA                     __end_of__esp8266_waitFor:	
  2508                           
  2509                           	psect	text6
  2510  01F4                     __ptext6:	
  2511 ;; *************** function _esp8266_send *****************
  2512 ;; Defined at:
  2513 ;;		line 362 in file "ESP_lib.h"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  data            2   28[BANK0 ] PTR unsigned char 
  2516 ;;		 -> STR_63(9), STR_61(9), 
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;  length_str      6   30[BANK0 ] unsigned char [6]
  2519 ;; Return value:  Size  Location     Type
  2520 ;;		None               void
  2521 ;; Registers used:
